Backend, GPU, Time, Event, Full Value, Last Value
Rocmon, 0, 0.100237, RSMI_POWER_AVE[0], 42000000.000000, 42000000.000000
Rocmon, 0, 0.100237, RSMI_TEMP_EDGE, 31000.000000, 31000.000000
Rocmon, 0, 0.100237, RSMI_VOLT_VDDGFX, 793.000000, 793.000000
Rocmon, 0, 0.200571, RSMI_POWER_AVE[0], 84000000.000000, 42000000.000000
Rocmon, 0, 0.200571, RSMI_TEMP_EDGE, 62000.000000, 31000.000000
Rocmon, 0, 0.200571, RSMI_VOLT_VDDGFX, 1586.000000, 793.000000
Rocmon, 0, 0.300963, RSMI_POWER_AVE[0], 126000000.000000, 42000000.000000
Rocmon, 0, 0.300963, RSMI_TEMP_EDGE, 93000.000000, 31000.000000
Rocmon, 0, 0.300963, RSMI_VOLT_VDDGFX, 2379.000000, 793.000000
Rocmon, 0, 0.401147, RSMI_POWER_AVE[0], 168000000.000000, 42000000.000000
Rocmon, 0, 0.401147, RSMI_TEMP_EDGE, 124000.000000, 31000.000000
Rocmon, 0, 0.401147, RSMI_VOLT_VDDGFX, 3172.000000, 793.000000
Rocmon, 0, 0.501353, RSMI_POWER_AVE[0], 210000000.000000, 42000000.000000
Rocmon, 0, 0.501353, RSMI_TEMP_EDGE, 155000.000000, 31000.000000
Rocmon, 0, 0.501353, RSMI_VOLT_VDDGFX, 3965.000000, 793.000000
Rocmon, 0, 0.601530, RSMI_POWER_AVE[0], 252000000.000000, 42000000.000000
Rocmon, 0, 0.601530, RSMI_TEMP_EDGE, 186000.000000, 31000.000000
Rocmon, 0, 0.601530, RSMI_VOLT_VDDGFX, 4758.000000, 793.000000
Rocmon, 0, 0.701706, RSMI_POWER_AVE[0], 294000000.000000, 42000000.000000
Rocmon, 0, 0.701706, RSMI_TEMP_EDGE, 217000.000000, 31000.000000
Rocmon, 0, 0.701706, RSMI_VOLT_VDDGFX, 5551.000000, 793.000000
Rocmon, 0, 0.802017, RSMI_POWER_AVE[0], 336000000.000000, 42000000.000000
Rocmon, 0, 0.802017, RSMI_TEMP_EDGE, 247000.000000, 30000.000000
Rocmon, 0, 0.802017, RSMI_VOLT_VDDGFX, 6344.000000, 793.000000
Rocmon, 0, 0.902243, RSMI_POWER_AVE[0], 378000000.000000, 42000000.000000
Rocmon, 0, 0.902243, RSMI_TEMP_EDGE, 278000.000000, 31000.000000
Rocmon, 0, 0.902243, RSMI_VOLT_VDDGFX, 7137.000000, 793.000000
Rocmon, 0, 1.002473, RSMI_POWER_AVE[0], 420000000.000000, 42000000.000000
Rocmon, 0, 1.002473, RSMI_TEMP_EDGE, 308000.000000, 30000.000000
Rocmon, 0, 1.002473, RSMI_VOLT_VDDGFX, 7930.000000, 793.000000
Rocmon, 0, 1.102671, RSMI_POWER_AVE[0], 462000000.000000, 42000000.000000
Rocmon, 0, 1.102671, RSMI_TEMP_EDGE, 339000.000000, 31000.000000
Rocmon, 0, 1.102671, RSMI_VOLT_VDDGFX, 8723.000000, 793.000000
Rocmon, 0, 1.202973, RSMI_POWER_AVE[0], 504000000.000000, 42000000.000000
Rocmon, 0, 1.202973, RSMI_TEMP_EDGE, 370000.000000, 31000.000000
Rocmon, 0, 1.202973, RSMI_VOLT_VDDGFX, 9516.000000, 793.000000
Rocmon, 0, 1.303208, RSMI_POWER_AVE[0], 546000000.000000, 42000000.000000
Rocmon, 0, 1.303208, RSMI_TEMP_EDGE, 400000.000000, 30000.000000
Rocmon, 0, 1.303208, RSMI_VOLT_VDDGFX, 10309.000000, 793.000000
Rocmon, 0, 1.403452, RSMI_POWER_AVE[0], 588000000.000000, 42000000.000000
Rocmon, 0, 1.403452, RSMI_TEMP_EDGE, 431000.000000, 31000.000000
Rocmon, 0, 1.403452, RSMI_VOLT_VDDGFX, 11102.000000, 793.000000
Rocmon, 0, 1.503687, RSMI_POWER_AVE[0], 630000000.000000, 42000000.000000
Rocmon, 0, 1.503687, RSMI_TEMP_EDGE, 462000.000000, 31000.000000
Rocmon, 0, 1.503687, RSMI_VOLT_VDDGFX, 11895.000000, 793.000000
Rocmon, 0, 1.604049, RSMI_POWER_AVE[0], 672000000.000000, 42000000.000000
Rocmon, 0, 1.604049, RSMI_TEMP_EDGE, 493000.000000, 31000.000000
Rocmon, 0, 1.604049, RSMI_VOLT_VDDGFX, 12688.000000, 793.000000
Rocmon, 0, 1.704280, RSMI_POWER_AVE[0], 714000000.000000, 42000000.000000
Rocmon, 0, 1.704280, RSMI_TEMP_EDGE, 524000.000000, 31000.000000
Rocmon, 0, 1.704280, RSMI_VOLT_VDDGFX, 13481.000000, 793.000000
Rocmon, 0, 1.804524, RSMI_POWER_AVE[0], 756000000.000000, 42000000.000000
Rocmon, 0, 1.804524, RSMI_TEMP_EDGE, 555000.000000, 31000.000000
Rocmon, 0, 1.804524, RSMI_VOLT_VDDGFX, 14274.000000, 793.000000
Rocmon, 0, 1.904756, RSMI_POWER_AVE[0], 798000000.000000, 42000000.000000
Rocmon, 0, 1.904756, RSMI_TEMP_EDGE, 586000.000000, 31000.000000
Rocmon, 0, 1.904756, RSMI_VOLT_VDDGFX, 15067.000000, 793.000000
Rocmon, 0, 2.005060, RSMI_POWER_AVE[0], 840000000.000000, 42000000.000000
Rocmon, 0, 2.005060, RSMI_TEMP_EDGE, 617000.000000, 31000.000000
Rocmon, 0, 2.005060, RSMI_VOLT_VDDGFX, 15860.000000, 793.000000
Rocmon, 0, 2.105293, RSMI_POWER_AVE[0], 882000000.000000, 42000000.000000
Rocmon, 0, 2.105293, RSMI_TEMP_EDGE, 649000.000000, 32000.000000
Rocmon, 0, 2.105293, RSMI_VOLT_VDDGFX, 16653.000000, 793.000000
Rocmon, 0, 2.205542, RSMI_POWER_AVE[0], 924000000.000000, 42000000.000000
Rocmon, 0, 2.205542, RSMI_TEMP_EDGE, 680000.000000, 31000.000000
Rocmon, 0, 2.205542, RSMI_VOLT_VDDGFX, 17446.000000, 793.000000
Rocmon, 0, 2.305770, RSMI_POWER_AVE[0], 966000000.000000, 42000000.000000
Rocmon, 0, 2.305770, RSMI_TEMP_EDGE, 711000.000000, 31000.000000
Rocmon, 0, 2.305770, RSMI_VOLT_VDDGFX, 18239.000000, 793.000000
Rocmon, 0, 2.406082, RSMI_POWER_AVE[0], 1008000000.000000, 42000000.000000
Rocmon, 0, 2.406082, RSMI_TEMP_EDGE, 742000.000000, 31000.000000
Rocmon, 0, 2.406082, RSMI_VOLT_VDDGFX, 19032.000000, 793.000000
Rocmon, 0, 2.506320, RSMI_POWER_AVE[0], 1050000000.000000, 42000000.000000
Rocmon, 0, 2.506320, RSMI_TEMP_EDGE, 773000.000000, 31000.000000
Rocmon, 0, 2.506320, RSMI_VOLT_VDDGFX, 19825.000000, 793.000000
Rocmon, 0, 2.606509, RSMI_POWER_AVE[0], 1092000000.000000, 42000000.000000
Rocmon, 0, 2.606509, RSMI_TEMP_EDGE, 804000.000000, 31000.000000
Rocmon, 0, 2.606509, RSMI_VOLT_VDDGFX, 20618.000000, 793.000000
Rocmon, 0, 2.706743, RSMI_POWER_AVE[0], 1134000000.000000, 42000000.000000
Rocmon, 0, 2.706743, RSMI_TEMP_EDGE, 835000.000000, 31000.000000
Rocmon, 0, 2.706743, RSMI_VOLT_VDDGFX, 21411.000000, 793.000000
Rocmon, 0, 2.807084, RSMI_POWER_AVE[0], 1176000000.000000, 42000000.000000
Rocmon, 0, 2.807084, RSMI_TEMP_EDGE, 866000.000000, 31000.000000
Rocmon, 0, 2.807084, RSMI_VOLT_VDDGFX, 22204.000000, 793.000000
Rocmon, 0, 2.907318, RSMI_POWER_AVE[0], 1218000000.000000, 42000000.000000
Rocmon, 0, 2.907318, RSMI_TEMP_EDGE, 897000.000000, 31000.000000
Rocmon, 0, 2.907318, RSMI_VOLT_VDDGFX, 22997.000000, 793.000000
Rocmon, 0, 2.970277, RSMI_POWER_AVE[0], 1330000000.000000, 112000000.000000
Rocmon, 0, 2.970277, RSMI_TEMP_EDGE, 928000.000000, 31000.000000
Rocmon, 0, 2.970277, RSMI_VOLT_VDDGFX, 23903.000000, 906.000000
